Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Intraday Range,IntChange,IntPctChange,200SMA,SPY_PctDiff
10/17/2016,57.360001000000004,57.459998999999996,56.869999,57.220001,53.556534,23830000,MSFT,0.09999799999999226,-0.18719500000000266,-0.34831040473578545,49.94573160499999,-0.0010705558482371202
10/18/2016,57.529999,57.950001,57.41,57.66,53.968357,19149500,MSFT,0.42000200000000376,0.4118229999999983,0.7689500593895726,49.96427909999999,0.1427097236355479
10/19/2016,57.470001,57.84,57.400002,57.529999,53.846683999999996,22878400,MSFT,0.36999899999999997,-0.12167300000000125,-0.22545248134939744,49.98107177999999,-0.49217755629826776
10/20/2016,57.5,57.52,56.66,57.25,53.584614,49455600,MSFT,0.020000000000003126,-0.26206999999999425,-0.486696636695394,50.00113979499999,-0.30001064369016284
10/21/2016,60.279999,60.450001,59.490002000000004,59.66,55.840313,80032200,MSFT,0.17000200000000376,2.255699,4.209602032404303,50.04110734999999,4.162841239094206
10/24/2016,59.939999,61.0,59.93,61.0,57.094524,54067000,MSFT,1.0600009999999997,1.254210999999998,2.246067281177311,50.08661222499999,1.820805209615628
10/25/2016,60.849998,61.369999,60.799999,60.990002000000004,57.085159,35137200,MSFT,0.5200010000000006,-0.00936500000000251,-0.01640262383132418,50.132207869999995,0.3186384710280543
10/26/2016,60.810001,61.200001,60.470001,60.630001,56.748203000000004,29911600,MSFT,0.39000000000000057,-0.3369559999999936,-0.5902690049439885,50.173917594999985,-0.38949297700515695
10/27/2016,60.610001000000004,60.830002,60.09,60.099998,56.252140000000004,28479900,MSFT,0.22000099999999634,-0.4960629999999995,-0.8741475038425484,50.21837466999998,-0.607482918932345
10/28/2016,60.009997999999996,60.52,59.580002,59.869999,56.036865,33574700,MSFT,0.5100020000000072,-0.21527500000000543,-0.3826965516334213,50.255014434999985,-0.08713056444419331
10/31/2016,60.16,60.419998,59.919998,59.919998,56.083664,26434700,MSFT,0.25999800000000306,0.046799000000000035,0.08351466485501113,50.301609759999984,0.07880124328025762
11/1/2016,59.970001,60.02,59.25,59.799999,55.971355,24533000,MSFT,0.04999899999999968,-0.11230899999999622,-0.20025260831745273,50.349615434999976,0.5242836452834632
11/2/2016,59.82,59.93,59.299999,59.43,55.625038,22147000,MSFT,0.10999999999999943,-0.3463169999999991,-0.6187397106966586,50.394834834999976,-0.016879458466967368
11/3/2016,59.529999,59.639998999999996,59.110001000000004,59.209998999999996,55.419125,21600400,MSFT,0.10999999999999943,-0.20591300000000246,-0.3701804212700055,50.44044623999997,0.08754390368442833
11/4/2016,58.650002,59.279999,58.52,58.709998999999996,54.951138,28697000,MSFT,0.6299969999999959,-0.4679870000000008,-0.84445035896904,50.47541764999997,-0.7343124294830305
11/7/2016,59.779999,60.52,59.779999,60.419998,56.551655000000004,31664800,MSFT,0.7400010000000066,1.6005170000000035,2.9126184793479615,50.520684489999965,0.7069432845539625
11/8/2016,60.549999,60.779999,60.150002,60.470001,56.598454000000004,22935400,MSFT,0.22999999999999687,0.046799000000000035,0.08275443044063469,50.56444274999997,-0.36763971373858784
11/9/2016,60.0,60.59,59.200001,60.169998,56.317657,49632500,MSFT,0.5900000000000034,-0.28079700000000685,-0.4961213251513996,50.61115338999997,-1.556341672620798
11/10/2016,60.48,60.490002000000004,57.630001,58.700001,54.941784,57822400,MSFT,0.010002000000007172,-1.3758729999999986,-2.4430579560509758,50.64713275499997,-2.6926029535877305
11/11/2016,58.23,59.119999,58.009997999999996,59.02,55.241291000000004,38767800,MSFT,0.8899990000000031,0.2995070000000055,0.545135192552193,50.670715039999976,0.7756240333734565
11/14/2016,59.02,59.080002,57.279999,58.119999,54.398906999999994,41328400,MSFT,0.060001999999997224,-0.8423840000000098,-1.5249172942030098,50.69182799999998,-1.6034624247250884
11/15/2016,58.330002,59.490002000000004,58.32,58.869999,55.473137,35904100,MSFT,1.1600000000000037,1.0742300000000071,1.9747271760441887,50.72615352499998,1.1944503575189058
11/16/2016,58.939999,59.66,58.810001,59.650002,56.208130000000004,27332500,MSFT,0.7200009999999963,0.7349930000000029,1.3249530128429665,50.76800603999998,1.512777041453972
11/17/2016,60.41,60.950001,59.970001,60.639998999999996,57.140999,32132700,MSFT,0.5400010000000037,0.9328689999999966,1.6596691617386972,50.81525653999998,1.1456009427797786
11/18/2016,60.779999,61.139998999999996,60.299999,60.349998,56.867737,27686300,MSFT,0.35999999999999943,-0.27326200000000256,-0.4782240506505664,50.86957836499999,-0.25446603274948965
11/21/2016,60.5,60.970001,60.419998,60.860001000000004,57.348305,19652600,MSFT,0.47000100000000344,0.4805680000000052,0.8450626407025874,50.929742359999985,0.08992247790020613
11/22/2016,60.98,61.259997999999996,60.810001,61.119999,57.593295999999995,23206700,MSFT,0.2799979999999991,0.24499099999999174,0.4271983278320013,50.99172741499998,0.23186921355704548
11/23/2016,61.009997999999996,61.099998,60.25,60.400002,56.914852,21848900,MSFT,0.09000000000000341,-0.6784439999999918,-1.1779912717618912,51.048348374999975,-1.2323926322163614
11/25/2016,60.299999,60.529999,60.130001,60.529999,57.037346,8409600,MSFT,0.22999999999999687,0.1224939999999961,0.21522326017819893,51.10567354999998,-0.15632080509933033
11/28/2016,60.34,61.02,60.209998999999996,60.610001000000004,57.112728000000004,20732600,MSFT,0.6799999999999997,0.07538200000000472,0.13216253084427088,51.159661184999976,0.601657080196738
11/29/2016,60.650002,61.41,60.52,61.09,57.56503299999999,22366700,MSFT,0.759997999999996,0.4523049999999884,0.791951314249939,51.211522719999984,0.5969286327171641
11/30/2016,60.860001000000004,61.18,60.220001,60.259997999999996,56.782925,34655400,MSFT,0.3199989999999957,-0.7821079999999938,-1.3586511797882506,51.25333100499998,-1.118757663987402
12/1/2016,60.110001000000004,60.150002,58.939999,59.200001,55.784084,34542100,MSFT,0.04000099999999662,-0.9988409999999988,-1.7590516867526662,51.29120737999999,-1.3914915303752773
12/2/2016,59.080002,59.470001,58.799999,59.25,55.831203,25515700,MSFT,0.3899990000000031,0.04711900000000213,0.08446674503070906,51.33102823999999,0.03437033357058805
12/5/2016,59.700001,60.59,59.560001,60.220001,56.745239,23552700,MSFT,0.8899990000000031,0.9140359999999959,1.637141868499592,51.37158581499999,1.0362566872646584
12/6/2016,60.43,60.459998999999996,59.799999,59.950001,56.490818000000004,19907000,MSFT,0.029998999999996556,-0.25442099999999357,-0.4483565572787396,51.41766062499999,-0.7650987711705803
12/7/2016,60.009997999999996,61.380001,59.799999,61.369999,57.828876,30809000,MSFT,1.370003000000004,1.3380579999999966,2.368629181471582,51.46959436999999,1.0605565256825766
12/8/2016,61.299999,61.580002,60.84,61.009997999999996,57.48964300000001,21220800,MSFT,0.28000300000000067,-0.339232999999993,-0.5866152404552905,51.51641414999999,-0.8314876388496595
