Date,Open,High,Low,Close,Adj Close,Volume
1/4/2016,54.32,54.799999,53.389999,54.799999,50.258858,53778000
1/5/2016,54.93,55.389999,54.540001,55.049999,50.488148,34079700
1/6/2016,54.32,54.400002,53.639999,54.049999,49.571011,39518900
1/7/2016,52.700001,53.490002,52.07,52.169998,47.846802,56564900
1/8/2016,52.369999,53.279999,52.150002,52.330002,47.993549,48754000
1/11/2016,52.509998,52.849998,51.459999,52.299999,47.96603,36943800
1/12/2016,52.759998,53.099998,52.060001,52.779999,48.406258,36095500
1/13/2016,53.799999,54.07,51.299999,51.639999,47.360725,66883600
1/14/2016,52,53.419998,51.57,53.110001,48.708912,52381900
1/15/2016,51.310001,51.970001,50.34,50.990002,46.764599,71820700
1/19/2016,51.48,51.68,50.060001,50.560001,46.37022,43564500
1/20/2016,49.98,51.380001,49.099998,50.790001,46.581158,63273000
1/21/2016,51,51.580002,50.299999,50.48,46.296844,40191200
1/22/2016,51.41,52.330002,51.259998,52.290001,47.956856,37555800
1/25/2016,51.939999,52.650002,51.650002,51.790001,47.498287,34707700
1/26/2016,51.790001,52.439999,51.549999,52.169998,47.846802,28900800
1/27/2016,52.009998,52.200001,51.02,51.220001,46.975529,36775200
1/28/2016,51.860001,52.209999,51.25,52.060001,47.745911,62513800
1/29/2016,54.73,55.09,54,55.09,50.524834,83611700
2/1/2016,54.880001,55.09,54.5,54.709999,50.176315,44208500
2/2/2016,54.169998,54.259998,52.650002,53,48.608032,56313800
2/3/2016,53.25,53.389999,51.259998,52.16,47.837627,57559800
2/4/2016,52.099998,52.810001,51.369999,52,47.690899,46987100
2/5/2016,51.939999,52,49.560001,50.16,46.003372,62009000
2/8/2016,49.549999,49.57,48.189999,49.41,45.315506,59290500
2/9/2016,49.02,50.240002,48.669998,49.279999,45.196285,46740500
2/10/2016,49.889999,50.389999,49.52,49.709999,45.59066,38237000
2/11/2016,48.68,50.110001,48.509998,49.689999,45.572311,48878600
2/12/2016,50.25,50.68,49.75,50.5,46.315201,34243300
2/16/2016,50.900002,51.09,50.130001,51.09,47.192726,37291200
2/17/2016,51.490002,52.77,51.450001,52.419998,48.421268,40789000
2/18/2016,52.330002,52.950001,52.099998,52.189999,48.208809,27176000
2/19/2016,51.970001,52.279999,51.529999,51.82,47.867031,33559100
2/22/2016,52.279999,53,52.279999,52.650002,48.633724,25008300
2/23/2016,52.34,52.369999,50.98,51.18,47.275856,28895300
2/24/2016,50.689999,51.5,50.200001,51.360001,47.442127,33014500
2/25/2016,51.73,52.099998,50.610001,52.099998,48.125687,26939500
2/26/2016,52.599998,52.68,51.099998,51.299999,47.386696,35975900
2/29/2016,51.349998,51.650002,50.66,50.880001,46.998749,31654000
3/1/2016,50.970001,52.59,50.919998,52.580002,48.569069,33024500
3/2/2016,52.41,52.959999,52.16,52.950001,48.910843,29289900
3/3/2016,52.970001,52.970001,51.779999,52.349998,48.356609,24427800
3/4/2016,52.400002,52.450001,51.709999,52.029999,48.06102,33034200
3/7/2016,51.560001,51.799999,50.580002,51.029999,47.137302,38407800
3/8/2016,50.799999,52.130001,50.599998,51.650002,47.710007,33835100
3/9/2016,51.889999,52.849998,51.860001,52.84,48.809235,28251600
3/10/2016,52.93,52.939999,51.16,52.049999,48.079498,38387800
3/11/2016,53,53.07,52.380001,53.07,49.021679,32275700
3/14/2016,52.709999,53.59,52.630001,53.169998,49.114056,24083600
3/15/2016,52.75,53.59,52.740002,53.59,49.502014,21104800
3/16/2016,53.450001,54.599998,53.400002,54.349998,50.204044,31691700
3/17/2016,54.209999,55,54,54.66,50.490391,28223900
3/18/2016,54.919998,54.970001,53.450001,53.490002,49.409645,67625500
3/21/2016,53.25,53.93,52.93,53.860001,49.751419,23925700
3/22/2016,53.610001,54.25,53.459999,54.07,49.9454,23124100
3/23/2016,54.110001,54.240002,53.740002,53.970001,49.853035,20129000
3/24/2016,53.84,54.330002,53.73,54.209999,50.074722,19950000
3/28/2016,54.209999,54.290001,53.330002,53.540001,49.455826,17025100
3/29/2016,53.66,54.860001,53.450001,54.709999,50.536575,23924300
3/30/2016,54.93,55.639999,54.900002,55.049999,50.850651,23008300
3/31/2016,54.950001,55.59,54.860001,55.23,51.016907,26360500
4/1/2016,55.049999,55.610001,54.57,55.57,51.330982,24399200
4/4/2016,55.43,55.66,55,55.43,51.201664,18928800
4/5/2016,55.189999,55.299999,54.459999,54.560001,50.398029,19272300
4/6/2016,54.360001,55.200001,54.209999,55.119999,50.915302,21188700
4/7/2016,54.869999,54.91,54.23,54.459999,50.30566,19225100
4/8/2016,54.669998,55.279999,54.32,54.419998,50.268703,22167200
4/11/2016,54.490002,55.150002,54.299999,54.310001,50.167099,21414200
4/12/2016,54.369999,54.779999,53.759998,54.650002,50.481159,24944300
4/13/2016,55.119999,55.439999,54.889999,55.349998,51.12775,20818000
4/14/2016,55.220001,55.580002,55.07,55.360001,51.136993,20877100
4/15/2016,55.299999,55.919998,55.110001,55.650002,51.404877,28793800
4/18/2016,55.490002,56.59,55.209999,56.459999,52.153084,23786000
4/19/2016,56.630001,56.77,55.68,56.389999,52.088421,29596800
4/20/2016,56.290001,56.5,55.490002,55.59,51.349457,36195700
4/21/2016,55.799999,56.23,55.419998,55.779999,51.52496,38909100
4/22/2016,51.91,52.43,50.77,51.779999,47.83009,126834100
4/25/2016,51.779999,52.130001,51.630001,52.110001,48.134914,33226900
4/26/2016,52.259998,52.349998,51.09,51.439999,47.516026,33532600
4/27/2016,51.48,51.5,50.549999,50.939999,47.054169,43369300
4/28/2016,50.619999,50.77,49.560001,49.900002,46.093498,43134800
4/29/2016,49.349998,50.25,49.349998,49.869999,46.065788,48411700
5/2/2016,50,50.75,49.779999,50.610001,46.749344,33114500
5/3/2016,50.34,50.41,49.599998,49.779999,45.982651,26460200
5/4/2016,49.84,50.060001,49.459999,49.869999,46.065788,24257600
5/5/2016,49.869999,50.299999,49.73,49.939999,46.130447,25390700
5/6/2016,49.919998,50.389999,49.66,50.389999,46.546124,24787300
5/9/2016,50.490002,50.59,50,50.07,46.250538,17951600
5/10/2016,50.330002,51.099998,50.189999,51.02,47.128071,22891000
5/11/2016,51.130001,51.779999,51,51.049999,47.155777,24039100
5/12/2016,51.200001,51.810001,50.919998,51.509998,47.580685,24102800
5/13/2016,51.439999,51.900002,51.040001,51.080002,47.183495,22592300
5/16/2016,50.799999,51.959999,50.75,51.830002,47.876282,20032000
5/17/2016,51.720001,51.73,50.360001,50.509998,46.983299,27803500
5/18/2016,50.48,51.139999,50.299999,50.810001,47.262356,24907500
5/19/2016,50.470001,50.619999,49.82,50.32,46.806568,23842400
5/20/2016,50.48,51.220001,50.400002,50.619999,47.085617,23905800
5/23/2016,50.599998,50.68,49.98,50.029999,46.536827,26118700
5/24/2016,50.700001,51.709999,50.400002,51.59,47.987904,34757900
5/25/2016,51.919998,52.490002,51.790001,52.119999,48.480888,24040200
5/26/2016,51.93,51.98,51.360001,51.889999,48.266949,24335200
5/27/2016,51.919998,52.32,51.77,52.32,48.666931,17721400
5/31/2016,52.259998,53,52.080002,53,49.299458,37653100
6/1/2016,52.439999,52.950001,52.439999,52.849998,49.159916,25324800
6/2/2016,52.639999,52.740002,51.84,52.48,48.815765,22840800
6/3/2016,52.380001,52.419998,51.599998,51.790001,48.173923,23368300
6/6/2016,51.990002,52.349998,51.889999,52.130001,48.490204,18243300
6/7/2016,52.240002,52.73,52.099998,52.099998,48.462296,20866800
6/8/2016,52.02,52.439999,51.869999,52.040001,48.406471,21149400
6/9/2016,52,52,51.490002,51.619999,48.015793,20305700
6/10/2016,51.049999,52.049999,51.040001,51.48,47.885574,25833200
6/13/2016,49.580002,50.720001,49.060001,50.139999,46.63913,83217800
6/14/2016,49.900002,50.099998,49.57,49.830002,46.35078,42577100
6/15/2016,49.779999,50.119999,49.689999,49.689999,46.220554,33757600
6/16/2016,49.52,50.470001,49.509998,50.389999,46.871685,31188600
6/17/2016,50.41,50.43,49.82,50.130001,46.629837,45710500
6/20/2016,50.639999,50.830002,50.029999,50.07,46.574028,35607900
6/21/2016,50.200001,51.43,50.16,51.189999,47.615826,34097800
6/22/2016,51.080002,51.459999,50.950001,50.990002,47.429798,28816800
6/23/2016,51.279999,52.060001,51.150002,51.91,48.285553,29028800
6/24/2016,49.810001,50.939999,49.52,49.830002,46.35078,133503000
6/27/2016,49.099998,49.150002,48.040001,48.43,45.048534,50216300
6/28/2016,48.919998,49.470001,48.669998,49.439999,45.988007,38140700
6/29/2016,49.91,50.720001,49.799999,50.540001,47.011208,31304000
6/30/2016,50.720001,51.299999,50.5,51.169998,47.597221,28527800
7/1/2016,51.130001,51.720001,51.07,51.16,47.587921,21400400
7/5/2016,50.830002,51.279999,50.740002,51.169998,47.597221,24806400
7/6/2016,50.779999,51.540001,50.389999,51.380001,47.792561,28167500
7/7/2016,51.419998,51.610001,51.07,51.380001,47.792561,19585200
7/8/2016,51.73,52.360001,51.549999,52.299999,48.648323,28391000
7/11/2016,52.5,52.830002,52.470001,52.59,48.918079,22269200
7/12/2016,52.939999,53.400002,52.790001,53.209999,49.494789,27317600
7/13/2016,53.560001,53.860001,53.18,53.509998,49.773834,25356800
7/14/2016,53.84,53.990002,53.580002,53.740002,49.987782,24545500
7/15/2016,53.950001,54,53.209999,53.700001,49.950577,32024400
7/18/2016,53.700001,54.34,53.549999,53.959999,50.192417,31433900
7/19/2016,53.709999,53.900002,52.93,53.09,49.383167,53336500
7/20/2016,56.150002,56.84,55.529999,55.91,52.006268,89893300
7/21/2016,55.98,56.23,55.759998,55.799999,51.90395,32776700
7/22/2016,56.080002,56.630001,55.779999,56.57,52.62019,32157200
7/25/2016,56.470001,56.740002,56.259998,56.73,52.769005,25610600
7/26/2016,56.52,57.290001,56.509998,56.759998,52.796913,28079000
7/27/2016,56.610001,56.799999,56.110001,56.189999,52.266716,32327500
7/28/2016,56,56.369999,55.720001,56.209999,52.28532,37550400
7/29/2016,56.259998,56.759998,56.049999,56.68,52.7225,30558700
8/1/2016,56.599998,56.75,56.139999,56.580002,52.629486,26003400
8/2/2016,56.849998,56.900002,56.310001,56.580002,52.629486,35122000
8/3/2016,56.68,57.110001,56.490002,56.970001,52.99226,22075600
8/4/2016,56.799999,57.52,56.669998,57.389999,53.382931,26587700
8/5/2016,57.650002,58.209999,57.450001,57.959999,53.913132,29335200
8/8/2016,58.060001,58.09,57.779999,58.060001,54.006149,19473500
8/9/2016,58.169998,58.5,58.02,58.200001,54.136372,16920700
8/10/2016,58.16,58.32,57.82,58.02,53.968948,15756900
8/11/2016,58.029999,58.450001,58.029999,58.299999,54.229393,18162300
8/12/2016,58.029999,58.189999,57.619999,57.939999,53.894531,21655200
8/15/2016,58.009998,58.5,57.959999,58.119999,54.061958,19283900
8/16/2016,57.610001,57.619999,57.27,57.439999,53.76244,20523500
8/17/2016,57.540001,57.68,57.23,57.560001,53.87476,18856400
8/18/2016,57.419998,57.700001,57.27,57.599998,53.912209,14214300
8/19/2016,57.43,57.73,57.200001,57.619999,53.930923,17271000
8/22/2016,57.599998,57.75,57.259998,57.669998,53.977722,15221900
8/23/2016,57.900002,58.18,57.849998,57.889999,54.183636,18732400
8/24/2016,57.799999,58.040001,57.720001,57.950001,54.239796,18151500
8/25/2016,57.880001,58.290001,57.779999,58.169998,54.445709,18552600
8/26/2016,58.279999,58.700001,57.689999,58.029999,54.314671,20971200
8/29/2016,58.18,58.599998,58.099998,58.099998,54.380192,16417200
8/30/2016,57.98,58.189999,57.610001,57.889999,54.183636,16930200
8/31/2016,57.650002,57.799999,57.299999,57.459999,53.78117,20860300
9/1/2016,57.009998,57.82,57.009998,57.59,53.902843,26075400
9/2/2016,57.669998,58.189999,57.419998,57.669998,53.977722,18900500
9/6/2016,57.779999,57.799999,57.209999,57.610001,53.92157,16278400
9/7/2016,57.470001,57.84,57.41,57.66,53.968357,17493400
9/8/2016,57.630001,57.790001,57.18,57.43,53.753082,20146100
9/9/2016,56.790001,57.52,56.209999,56.209999,52.611198,35113900
9/12/2016,56,57.209999,55.610001,57.049999,53.397419,29303000
9/13/2016,56.5,56.650002,56.049999,56.529999,52.910713,30130200
9/14/2016,56.389999,56.630001,56.029999,56.259998,52.657993,24062500
9/15/2016,56.150002,57.349998,55.98,57.189999,53.52845,26847000
9/16/2016,57.630001,57.630001,56.75,57.25,53.584614,44607000
9/19/2016,57.27,57.75,56.849998,56.93,53.285103,20937100
9/20/2016,57.349998,57.349998,56.75,56.810001,53.172775,17384000
9/21/2016,57.509998,57.849998,57.080002,57.759998,54.061954,33707300
9/22/2016,57.919998,58,57.630001,57.82,54.118122,19822200
9/23/2016,57.869999,57.91,57.380001,57.43,53.753082,19955300
9/26/2016,57.080002,57.139999,56.830002,56.900002,53.25703,21688700
9/27/2016,56.93,58.060001,56.68,57.950001,54.239796,28065100
9/28/2016,57.880001,58.060001,57.669998,58.029999,54.314671,20536400
9/29/2016,57.810001,58.169998,57.209999,57.400002,53.725014,25463500
9/30/2016,57.57,57.77,57.34,57.599998,53.912209,29910800
10/3/2016,57.41,57.549999,57.060001,57.419998,53.743729,19189500
10/4/2016,57.27,57.599998,56.970001,57.240002,53.575253,20085900
10/5/2016,57.290001,57.959999,57.259998,57.639999,53.949642,16726400
10/6/2016,57.740002,57.860001,57.279999,57.740002,54.043243,16212600
10/7/2016,57.849998,57.98,57.419998,57.799999,54.099396,20089000
10/10/2016,57.91,58.389999,57.869999,58.040001,54.324036,18196500
10/11/2016,57.889999,58.02,56.889999,57.189999,53.52845,26497400
10/12/2016,57.110001,57.27,56.400002,57.110001,53.453575,22177500
10/13/2016,56.700001,57.299999,56.32,56.919998,53.275745,25313700
10/14/2016,57.119999,57.740002,57.119999,57.419998,53.743729,27402500
10/17/2016,57.360001,57.459999,56.869999,57.220001,53.556534,23830000
10/18/2016,57.529999,57.950001,57.41,57.66,53.968357,19149500
10/19/2016,57.470001,57.84,57.400002,57.529999,53.846684,22878400
10/20/2016,57.5,57.52,56.66,57.25,53.584614,49455600
10/21/2016,60.279999,60.450001,59.490002,59.66,55.840313,80032200
10/24/2016,59.939999,61,59.93,61,57.094524,54067000
10/25/2016,60.849998,61.369999,60.799999,60.990002,57.085159,35137200
10/26/2016,60.810001,61.200001,60.470001,60.630001,56.748203,29911600
10/27/2016,60.610001,60.830002,60.09,60.099998,56.25214,28479900
10/28/2016,60.009998,60.52,59.580002,59.869999,56.036865,33574700
10/31/2016,60.16,60.419998,59.919998,59.919998,56.083664,26434700
11/1/2016,59.970001,60.02,59.25,59.799999,55.971355,24533000
11/2/2016,59.82,59.93,59.299999,59.43,55.625038,22147000
11/3/2016,59.529999,59.639999,59.110001,59.209999,55.419125,21600400
11/4/2016,58.650002,59.279999,58.52,58.709999,54.951138,28697000
11/7/2016,59.779999,60.52,59.779999,60.419998,56.551655,31664800
11/8/2016,60.549999,60.779999,60.150002,60.470001,56.598454,22935400
11/9/2016,60,60.59,59.200001,60.169998,56.317657,49632500
11/10/2016,60.48,60.490002,57.630001,58.700001,54.941784,57822400
11/11/2016,58.23,59.119999,58.009998,59.02,55.241291,38767800
11/14/2016,59.02,59.080002,57.279999,58.119999,54.398907,41328400
11/15/2016,58.330002,59.490002,58.32,58.869999,55.473137,35904100
11/16/2016,58.939999,59.66,58.810001,59.650002,56.20813,27332500
11/17/2016,60.41,60.950001,59.970001,60.639999,57.140999,32132700
11/18/2016,60.779999,61.139999,60.299999,60.349998,56.867737,27686300
11/21/2016,60.5,60.970001,60.419998,60.860001,57.348305,19652600
11/22/2016,60.98,61.259998,60.810001,61.119999,57.593296,23206700
11/23/2016,61.009998,61.099998,60.25,60.400002,56.914852,21848900
11/25/2016,60.299999,60.529999,60.130001,60.529999,57.037346,8409600
11/28/2016,60.34,61.02,60.209999,60.610001,57.112728,20732600
11/29/2016,60.650002,61.41,60.52,61.09,57.565033,22366700
11/30/2016,60.860001,61.18,60.220001,60.259998,56.782925,34655400
12/1/2016,60.110001,60.150002,58.939999,59.200001,55.784084,34542100
12/2/2016,59.080002,59.470001,58.799999,59.25,55.831203,25515700
12/5/2016,59.700001,60.59,59.560001,60.220001,56.745239,23552700
12/6/2016,60.43,60.459999,59.799999,59.950001,56.490818,19907000
12/7/2016,60.009998,61.380001,59.799999,61.369999,57.828876,30809000
12/8/2016,61.299999,61.580002,60.84,61.009998,57.489643,21220800
12/9/2016,61.18,61.990002,61.130001,61.970001,58.394264,27349400
12/12/2016,61.82,62.299999,61.720001,62.169998,58.582718,20198100
12/13/2016,62.5,63.419998,62.240002,62.98,59.345978,35718900
12/14/2016,63,63.450001,62.529999,62.68,59.063286,30352700
12/15/2016,62.700001,63.150002,62.299999,62.580002,58.969059,27669900
12/16/2016,62.950001,62.950001,62.119999,62.299999,58.705212,42453100
12/19/2016,62.560001,63.77,62.419998,63.619999,59.949043,34338200
12/20/2016,63.689999,63.799999,63.029999,63.540001,59.873665,26028400
12/21/2016,63.43,63.700001,63.119999,63.540001,59.873665,17096300
12/22/2016,63.84,64.099998,63.41,63.549999,59.883099,22176600
12/23/2016,63.450001,63.540001,62.799999,63.240002,59.590977,12403800
12/27/2016,63.209999,64.07,63.209999,63.279999,59.628666,11763200
12/28/2016,63.400002,63.400002,62.830002,62.990002,59.355404,14653300
12/29/2016,62.860001,63.200001,62.73,62.900002,59.270599,10250600
12/30/2016,62.959999,62.990002,62.029999,62.139999,58.554443,25579900
1/3/2017,62.790001,62.84,62.130001,62.580002,58.969059,20694100
1/4/2017,62.48,62.75,62.119999,62.299999,58.705212,21340000
1/5/2017,62.189999,62.66,62.029999,62.299999,58.705212,24876000
1/6/2017,62.299999,63.150002,62.040001,62.84,59.214054,19922900
1/9/2017,62.759998,63.080002,62.540001,62.639999,59.025597,20382700
1/10/2017,62.73,63.07,62.279999,62.619999,59.006744,18593000
1/11/2017,62.610001,63.23,62.43,63.189999,59.543854,21517300
1/12/2017,63.060001,63.400002,61.950001,62.610001,58.997322,20968200
1/13/2017,62.619999,62.869999,62.349998,62.700001,59.082138,19422300
